id_estudiante,carrera,materia,calificacion,semestre,año
1,Ingenieria Industrial,Algoritmos,9.8,1,2024
2,Ingenieria Civil,Programacion,8.9,1,2024
3,Ingenieria Civil,Estadistica,6.1,2,2023
4,Ingenieria Civil,Fisica,9.4,7,2022
5,Ingenieria Civil,Fisica,7.5,7,2022
6,Ingenieria Mecanica,Calculo,7.4,4,2024
7,Ingenieria Industrial,Fisica,6.8,8,2023
8,Ingenieria Civil,Calculo,9.3,8,2022
9,Ingenieria Mecanica,Base de Datos,6.2,8,2022
10,Ingenieria en Computacion,Programacion,5.5,6,2022
11,Ingenieria Industrial,Calculo,6.4,7,2023
12,Ingenieria Mecanica,Programacion,7.7,6,2024
13,Ingenieria Mecanica,Fisica,9.9,3,2023
14,Ingenieria Civil,Calculo,9.8,5,2022
15,Ingenieria en Computacion,Calculo,9.4,7,2022
16,Ingenieria en Computacion,Estadistica,8.3,5,2023
17,Ingenieria Industrial,Algoritmos,9.6,1,2023
18,Ingenieria Civil,Estadistica,5.8,7,2023
19,Ingenieria Industrial,Algoritmos,9.1,3,2022
20,Ingenieria en Computacion,Estadistica,9.9,6,2023
21,Ingenieria Mecanica,Algoritmos,9.4,7,2024
22,Ingenieria Mecanica,Estadistica,5.0,5,2024
23,Ingenieria Civil,Estadistica,9.5,7,2024
24,Ingenieria Mecanica,Programacion,8.1,6,2022
25,Ingenieria Industrial,Estadistica,8.4,5,2022
26,Ingenieria en Computacion,Algoritmos,5.0,6,2022
27,Ingenieria Mecanica,Estadistica,6.5,4,2022
28,Ingenieria Industrial,Programacion,7.4,1,2022
29,Ingenieria Industrial,Estadistica,9.4,3,2024
30,Ingenieria Mecanica,Fisica,8.5,1,2023
31,Ingenieria Civil,Base de Datos,5.3,8,2023
32,Ingenieria Industrial,Estadistica,9.7,3,2024
33,Ingenieria Industrial,Fisica,9.0,7,2023
34,Ingenieria Mecanica,Programacion,7.1,7,2024
35,Ingenieria Civil,Estadistica,6.2,1,2024
36,Ingenieria Industrial,Base de Datos,9.4,3,2022
37,Ingenieria Mecanica,Calculo,9.0,5,2022
38,Ingenieria Civil,Algoritmos,5.5,6,2022
39,Ingenieria Mecanica,Fisica,6.4,6,2023
40,Ingenieria Industrial,Calculo,7.1,8,2024
41,Ingenieria Mecanica,Base de Datos,5.8,5,2024
42,Ingenieria Civil,Algoritmos,6.5,3,2024
43,Ingenieria Civil,Calculo,7.9,7,2023
44,Ingenieria Civil,Base de Datos,9.3,5,2023
45,Ingenieria en Computacion,Fisica,6.7,6,2023
46,Ingenieria Civil,Fisica,9.7,3,2024
47,Ingenieria Mecanica,Base de Datos,7.9,7,2024
48,Ingenieria Industrial,Calculo,7.0,2,2024
49,Ingenieria Mecanica,Calculo,5.7,3,2022
50,Ingenieria Mecanica,Algoritmos,6.9,6,2022
51,Ingenieria Mecanica,Calculo,7.5,3,2024
52,Ingenieria Civil,Programacion,6.2,6,2022
53,Ingenieria Mecanica,Fisica,7.7,8,2022
54,Ingenieria en Computacion,Algoritmos,8.2,3,2022
55,Ingenieria Civil,Fisica,5.4,6,2022
56,Ingenieria Mecanica,Calculo,8.0,8,2022
57,Ingenieria Civil,Calculo,8.8,6,2024
58,Ingenieria Civil,Programacion,9.9,5,2022
59,Ingenieria Civil,Fisica,7.2,2,2023
60,Ingenieria en Computacion,Estadistica,9.1,5,2024
61,Ingenieria Mecanica,Calculo,5.0,1,2022
62,Ingenieria Civil,Programacion,7.4,5,2024
63,Ingenieria Industrial,Estadistica,6.5,4,2023
64,Ingenieria Mecanica,Estadistica,8.8,1,2023
65,Ingenieria Civil,Programacion,5.1,6,2024
66,Ingenieria Civil,Fisica,7.4,7,2022
67,Ingenieria Mecanica,Programacion,7.1,1,2024
68,Ingenieria Civil,Programacion,7.3,8,2022
69,Ingenieria Industrial,Programacion,6.2,3,2023
70,Ingenieria Industrial,Calculo,8.7,1,2023
71,Ingenieria Mecanica,Base de Datos,6.7,4,2023
72,Ingenieria Mecanica,Calculo,7.1,6,2024
73,Ingenieria Mecanica,Fisica,6.9,1,2024
74,Ingenieria Mecanica,Estadistica,6.3,4,2024
75,Ingenieria Industrial,Base de Datos,5.9,3,2023
76,Ingenieria Mecanica,Fisica,8.3,8,2023
77,Ingenieria en Computacion,Programacion,9.7,6,2024
78,Ingenieria en Computacion,Base de Datos,7.6,8,2023
79,Ingenieria en Computacion,Base de Datos,9.9,3,2022
80,Ingenieria Industrial,Programacion,6.5,3,2024
81,Ingenieria Industrial,Fisica,8.5,7,2023
82,Ingenieria Mecanica,Fisica,8.9,7,2024
83,Ingenieria Civil,Estadistica,7.9,6,2024
84,Ingenieria Civil,Calculo,9.7,4,2024
85,Ingenieria Civil,Programacion,9.7,7,2024
86,Ingenieria en Computacion,Base de Datos,5.7,2,2022
87,Ingenieria Industrial,Algoritmos,9.6,7,2022
88,Ingenieria Industrial,Estadistica,5.7,4,2024
89,Ingenieria Mecanica,Calculo,8.9,7,2022
90,Ingenieria en Computacion,Calculo,6.0,3,2023
